"Countries","Metric","Count"
"Russian Federation","total_deaths",18
"Kiribati","total_cases",1801
"Kiribati","total_deaths",21
"Japan","total_cases",1723
"Japan","total_deaths",5
"Jordan","total_cases",1595
"Jordan","total_deaths",5
"Ukraine","total_cases",1448
"Ukraine","total_deaths",30
"Libya","total_cases",1173
"Libya","total_deaths",30
"Bahrain","total_cases",1065
"Bahrain","total_deaths",6
"Bhutan","total_cases",960
"Bhutan","total_deaths",25
"Central African Republic","total_cases",923
"Central African Republic","total_deaths",141
"Saudi Arabia","total_cases",908
"Saudi Arabia","total_deaths",66
"Singapore","total_cases",893
"Singapore","total_deaths",28
"Cuba","total_cases",739
"Cuba","total_deaths",3
"Romania","total_cases",712
"Romania","total_deaths",25
"Tunisia","total_cases",687
"Tunisia","total_deaths",16
"Gabon","total_cases",649
"Gabon","total_deaths",2
"Turkmenistan","total_cases",647
"Turkmenistan","total_deaths",8
"Guyana","total_cases",642
"Guyana","total_deaths",10
"Albania","total_cases",626
"Albania","total_deaths",25
"United Kingdom of Great Britain and Northern Ireland","total_cases",442
"United Kingdom of Great Britain and Northern Ireland","total_deaths",1
"United States of America","total_cases",439
"United States of America","total_deaths",1
"Lebanon","total_cases",432
"Lebanon","total_deaths",24
"Turkiye","total_cases",401
"Turkiye","total_deaths",52
"Belize","total_cases",387
"Belize","total_deaths",10
"Spain","total_cases",360
"Spain","total_deaths",0
"Tuvalu","total_cases",335
"Tuvalu","total_deaths",8
"Brunei Darussalam","total_cases",325
"Brunei Darussalam","total_deaths",6
"Kuwait","total_cases",325
"Kuwait","total_deaths",1
"Italy","total_cases",307
"Italy","total_deaths",41
"Marshall Islands","total_cases",300
"Marshall Islands","total_deaths",6
"Gambia","total_cases",252
"Gambia","total_deaths",14
"Republic of Moldova","total_cases",249
"Republic of Moldova","total_deaths",5
"Israel","total_cases",202
"Israel","total_deaths",10
"France","total_cases",184
"France","total_deaths",1
"Chile","total_cases",180
"Chile","total_deaths",5
"Seychelles","total_cases",178
"Seychelles","total_deaths",1
"Democratic People's Republic of Korea","total_cases",177
"Democratic People's Republic of Korea","total_deaths",0
"Mongolia","total_cases",177
"Mongolia","total_deaths",12
"Tajikistan","total_cases",175
"Tajikistan","total_deaths",5
"Tonga","total_cases",145
"Tonga","total_deaths",2
"Australia","total_cases",127
"Australia","total_deaths",0
"Eritrea","total_cases",120
"Eritrea","total_deaths",9
"Costa Rica","total_cases",108
"Costa Rica","total_deaths",1
"Kazakhstan","total_cases",99
"Kazakhstan","total_deaths",0
"Nauru","total_cases",88
"Nauru","total_deaths",0
"Canada","total_cases",81
"Canada","total_deaths",1
"Germany","total_cases",70
"Germany","total_deaths",1
"Netherlands (Kingdom of the)","total_cases",60
"Netherlands (Kingdom of the)","total_deaths",1
"Sweden","total_cases",29
"Sweden","total_deaths",0
"Armenia","total_cases",25
"Armenia","total_deaths",0
"Botswana","total_cases",23
"Botswana","total_deaths",3
"Azerbaijan","total_cases",18
"Azerbaijan","total_deaths",0
"New Zealand","total_cases",18
"New Zealand","total_deaths",1
"Oman","total_cases",18
"Oman","total_deaths",8
"Switzerland","total_cases",16
"Switzerland","total_deaths",0
"Paraguay","total_cases",12
"Paraguay","total_deaths",0
"Suriname","total_cases",12
"Suriname","total_deaths",1
"Denmark","total_cases",11
"Denmark","total_deaths",0
"The former state union Serbia and Montenegro","total_cases",11
"The former state union Serbia and Montenegro","total_deaths",1
"Belgium","total_cases",10
"Belgium","total_deaths",0
"Austria","total_cases",9
"Austria","total_deaths",0
"Norway","total_cases",9
"Norway","total_deaths",0
"Georgia","total_cases",8
"Georgia","total_deaths",0
"Finland","total_cases",7
"Finland","total_deaths",0
"Belarus","total_cases",6
"Belarus","total_deaths",0
"Czechia","total_cases",6
"Czechia","total_deaths",1
"United Arab Emirates","total_cases",5
"United Arab Emirates","total_deaths",0
"Kyrgyzstan","total_cases",4
"Kyrgyzstan","total_deaths",0
"Qatar","total_cases",4
"Qatar","total_deaths",0
"Poland","total_cases",3
"Poland","total_deaths",0
"Bahamas","total_cases",2
"Bahamas","total_deaths",0
"Estonia","total_cases",2
"Estonia","total_deaths",0
"Greece","total_cases",2
"Greece","total_deaths",0
"Hungary","total_cases",1
"Hungary","total_deaths",0
"Ireland","total_cases",1
"Ireland","total_deaths",0
"Samoa","total_cases",1
"Samoa","total_deaths",0
"Uzbekistan","total_cases",1
"Uzbekistan","total_deaths",0
"Andorra","total_cases",0
"Andorra","total_deaths",0
"Lesotho","total_cases",0
"Lesotho","total_deaths",0
"Mauritius","total_cases",0
"Mauritius","total_deaths",0
"Slovenia","total_cases",0
"Slovenia","total_deaths",0
